key,x,y,z,yaw,pitch,roll
x404,2.09541,2.59585,0.841696,-0.13256,-1.39286,1.7594
x405,2.1081,2.59077,0.842648,-0.152982,-1.41881,1.77543
x406,2.11996,2.58581,0.843904,-0.169532,-1.43905,1.78751
x407,2.13216,2.58083,0.845448,-0.175452,-1.45576,1.7889
x408,2.14445,2.57591,0.846627,-0.179755,-1.47032,1.78826
x409,2.15915,2.5698,0.846229,-0.172257,-1.47776,1.77529
x410,2.17435,2.5641,0.844172,-0.146672,-1.48345,1.74345
x411,2.18983,2.55847,0.840884,-0.108968,-1.49171,1.69846
x412,2.20367,2.55377,0.838055,-0.0625357,-1.5065,1.64494
x413,2.24777,2.53158,0.837338,0.0248786,-1.50416,1.5423
x414,2.26013,2.5249,0.83856,0.0387664,-1.50212,1.52444
x415,2.26954,2.51929,0.839629,0.0516998,-1.50225,1.50886
x416,2.28065,2.51204,0.841127,0.0493038,-1.4983,1.50759
x417,2.2914,2.50411,0.842638,0.036689,-1.49275,1.51683
x418,2.30118,2.49663,0.8445,0.0147364,-1.4918,1.53636
x419,2.31096,2.48755,0.847808,-0.032882,-1.49423,1.58159
x420,2.31968,2.47777,0.853351,-0.0999932,-1.49418,1.6468
x421,2.32931,2.46794,0.860115,-0.214346,-1.5061,1.75844
x422,2.33929,2.46128,0.866307,-0.373222,-1.51653,1.91452
x423,2.34962,2.4544,0.872391,-0.470105,-1.51502,2.00801
x424,2.36093,2.44657,0.878019,-0.531495,-1.51245,2.06552
x425,2.37465,2.43904,0.882308,-0.712927,-1.52216,2.24208
x426,2.41925,2.42324,0.886304,-1.04613,-1.53371,2.55181
x427,2.46343,2.41054,0.885672,-0.914418,-1.52346,2.39724
x428,2.48036,2.40315,0.884292,-0.881534,-1.51729,2.35567
x429,2.49288,2.39785,0.882308,-0.859766,-1.51205,2.32733
x430,2.50768,2.3916,0.878463,-0.798332,-1.50193,2.25727
x431,2.52234,2.3844,0.87309,-0.747693,-1.4929,2.19798
x432,2.53642,2.3761,0.866475,-0.704007,-1.48466,2.14515
x433,2.54941,2.36888,0.859424,-0.636066,-1.47286,2.06861
x434,2.55971,2.36447,0.853158,-0.5744,-1.46242,1.99954
x435,2.56934,2.361,0.846826,-0.524394,-1.45323,1.94223
x436,2.57769,2.3573,0.841217,-0.493825,-1.4471,1.90475
x437,2.58334,2.35402,0.837663,-0.472416,-1.443,1.87737
x438,2.58927,2.351,0.831639,-0.487324,-1.43748,1.88474
x439,2.59085,2.35133,0.829538,-0.489125,-1.43541,1.88396
x440,2.59288,2.35198,0.82664,-0.483592,-1.43272,1.87655
x441,2.59546,2.35308,0.823301,-0.475685,-1.43202,1.86726
x442,2.59777,2.35393,0.820873,-0.46301,-1.42925,1.85351
x443,2.60019,2.35405,0.819844,-0.44464,-1.42315,1.83418
x444,2.60396,2.35349,0.819498,-0.440664,-1.422,1.82842
x445,2.60896,2.35472,0.81913,-0.441576,-1.42589,1.82732
x446,2.61473,2.35809,0.81759,-0.438727,-1.43021,1.82209
x447,2.62237,2.36242,0.813427,-0.40792,-1.41989,1.78586
x448,2.62893,2.36418,0.810081,-0.391514,-1.41002,1.76336
x449,2.63378,2.36352,0.808497,-0.388782,-1.40469,1.75561
x450,2.63817,2.3607,0.807628,-0.398737,-1.39812,1.75881
x451,2.64558,2.35351,0.803939,-0.425614,-1.38835,1.77431
x452,2.64901,2.35134,0.80141,-0.429615,-1.38548,1.77429
x453,2.65333,2.34846,0.797822,-0.424402,-1.38019,1.76402
x454,2.65699,2.34465,0.794615,-0.412985,-1.37421,1.74814
x455,2.65895,2.34112,0.79268,-0.406075,-1.37313,1.73788
x456,2.65994,2.33601,0.790892,-0.400756,-1.37487,1.72797
x457,2.65974,2.33081,0.789275,-0.392195,-1.37393,1.71606
x458,2.66019,2.32619,0.786544,-0.380533,-1.37196,1.70198
x459,2.66082,2.32398,0.784367,-0.371189,-1.37287,1.6916
x460,2.66105,2.3216,0.781092,-0.351905,-1.37209,1.67114
x461,2.66022,2.32165,0.779041,-0.332782,-1.36827,1.65116
x462,2.65876,2.32283,0.776921,-0.315571,-1.36993,1.63432
x463,2.65661,2.32384,0.774948,-0.295036,-1.37596,1.61519
x464,2.65259,2.32517,0.772793,-0.26954,-1.37918,1.5922
x465,2.64808,2.32655,0.769357,-0.238092,-1.38339,1.56442
x466,2.64268,2.32735,0.76427,-0.196767,-1.38608,1.5275
x467,2.6368,2.32726,0.759571,-0.155916,-1.38267,1.49201
x468,2.6249,2.32451,0.757041,-0.119819,-1.3706,1.46518
x469,2.60873,2.31895,0.768969,-0.160856,-1.36467,1.51677
x470,2.59188,2.32032,0.788327,-0.243213,-1.35829,1.61309
x471,2.57098,2.32794,0.806192,-0.300513,-1.3523,1.68655
x472,2.54868,2.33783,0.814197,-0.318004,-1.35929,1.72169
x473,2.5287,2.34208,0.79928,-0.275741,-1.36842,1.70144
x474,2.50983,2.33418,0.782058,-0.347838,-1.35906,1.7818
x475,2.50602,2.33653,0.772975,-0.372993,-1.36301,1.80817
x476,2.503,2.33934,0.764386,-0.374376,-1.3639,1.81194
x477,2.50013,2.34216,0.755219,-0.370717,-1.36671,1.81187
x478,2.49714,2.3446,0.746271,-0.360273,-1.36821,1.8064
x479,2.49226,2.34756,0.733868,-0.333497,-1.36551,1.78688
x480,2.48759,2.34963,0.72081,-0.307251,-1.36256,1.76823
x481,2.48287,2.35142,0.705392,-0.282558,-1.36333,1.75163
x482,2.47853,2.35355,0.68994,-0.255671,-1.36604,1.73261
x483,2.47398,2.3558,0.673438,-0.22006,-1.37095,1.7043
x484,2.46963,2.35749,0.657384,-0.179759,-1.37386,1.67111
x485,2.4635,2.36023,0.621451,-0.0836049,-1.36997,1.58525
x486,2.46188,2.36115,0.607847,-0.045075,-1.36904,1.54986
x487,2.4605,2.36142,0.594108,-0.00667064,-1.36626,1.5159
x488,2.45996,2.36097,0.580638,0.0292559,-1.36505,1.4835
x489,2.46034,2.36085,0.565656,0.0628525,-1.36329,1.453
x490,2.46208,2.36068,0.548929,0.101908,-1.36324,1.41622
x491,2.46527,2.35975,0.531261,0.149773,-1.36438,1.36972
x492,2.46972,2.35954,0.513869,0.205564,-1.36599,1.31347
x493,2.47599,2.35995,0.496092,0.268687,-1.36999,1.24864
x494,2.4833,2.36061,0.478166,0.334959,-1.37226,1.17957
x495,2.49267,2.36299,0.458421,0.403871,-1.37371,1.10573
x496,2.50184,2.36593,0.439916,0.482756,-1.3777,1.02156
x497,2.51235,2.36847,0.422242,0.599018,-1.38999,0.899025
x498,2.54617,2.37594,0.383727,1.03748,-1.41769,0.437266
x499,2.5845,2.39057,0.366581,1.43918,-1.4203,0.0137969
